path,size_bytes,sha256
.w8-biayn/runs/r20260622054433/eval/base.records.jsonl,493365,efde73786800edec5899122b78919f3d12790f2126a7b88826364c3bccec1ab6
.w8-biayn/runs/r20260622054433/eval/sft.records.jsonl,515562,e1dc58ae8780a68a915ef59fb7133101756457633931fb7e3c730f7bf8647424
.w8-biayn/runs/r20260622054433/eval/grpo.records.jsonl,506886,a9119f0b74d0b295ccf3fcc433ca302e771f2435f09bc9e4f08cea00bd404d5e
.w8-biayn/runs/r20260622054433/eval/base.summary.json,439,5292253544f50f613cfbc7ae161e2d7310b928b89bc9dc94f275345befaac7e1
.w8-biayn/runs/r20260622054433/eval/sft.summary.json,515,817314647a6114ad3a6f09c44c757aa111f63aa6f3893882583e8f6adb9fee90
.w8-biayn/runs/r20260622054433/eval/grpo.summary.json,516,4e01d86b36f136f1a73eba1bd20bc27cdea60659f7cb1103b41e5095308b6502
.w8-biayn/runs/r20260622054433/status.json,785515,436b096c9aed8d48a4b1b6a6984371faec0c3cd419b9a158973b487510da46ea
.w8-biayn/runs/r20260622054433/metrics.api.json,382714,19fb9e1be609cb523d562f724c64e46945b318836b3a4aaf62037ebe63715276
.w8-biayn/runs/r20260622054433/uplift-summary.json,1757,a7b9f6968e762babd6691ccf89e90e4463c5188a9a93f0195d10cf2cfff5f482
RUN_REPORT_RAW_r20260622054433_assets/uplift-summary-recomputed.json,3757,0e828d40e7675525bc640e809783d42e9b68d6cdeeb3ddf5c8da5c976bd358d0
